CRITICAL - 2024-02-28 06:54:43 --> ValueError: mb_convert_encoding(): Argument #3 ($from_encoding) contains invalid encoding "cp-1250"
in APPPATH\Libraries\Obce.php on line 41.
 1 APPPATH\Libraries\Obce.php(41): mb_convert_encoding('KÛd ADM;KÛd obce;N·zev obce;KÛd MOMC;N·zev MOMC;KÛd obvodu Prahy;N·zev obvodu Prahy;KÛd Ë·sti obce;N·zev Ë·sti obce;KÛd ulice;N·zev ulice;Typ SO;»Ìslo domovnÌ;»Ìslo orientaËnÌ;Znak ËÌsla orientaËnÌho;PS»;Sou¯adnice Y;Sou¯adnice X;PlatÌ Od
31126791;585068;ZlÌn;;;;;412244;ZlÌn;644641;Partyz·nsk·;Ë.ev.;2896;;;76001;519646.21;1164000.85;2013-12-05T00:00:00
31126804;585068;ZlÌn;;;;;412244;ZlÌn;644641;Partyz·nsk·;Ë.ev.;2897;;;76001;519644.79;1163998.02;2013-12-05T00:00:00
31126812;585068;ZlÌn;;;;;412244;ZlÌn;644641;Partyz·nsk·;Ë.ev.;2898;;;76001;519643.73;1163995.32;2013-12-05T00:00:00
31126821;585068;ZlÌn;;;;;412244;ZlÌn;644641;Partyz·nsk·;Ë.ev.;2899;;;76001;519642.42;1163992.57;2013-12-05T00:00:00
31126839;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2921;;;76001;520177.76;1165803.01;2013-12-05T00:00:00
31126847;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2922;;;76001;520180.69;1165800.72;2013-12-05T00:00:00
31126855;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2923;;;76001;520183.32;1165799.10;2013-12-05T00:00:00
31126863;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2924;;;76001;520185.79;1165796.94;2013-12-05T00:00:00
31126871;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2925;;;76001;520188.49;1165795.27;2013-12-05T00:00:00
31126880;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2926;;;76001;520191.22;1165793.65;2013-12-05T00:00:00
31126898;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2927;;;76001;520193.77;1165791.79;2013-12-05T00:00:00
31126901;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2928;;;76001;520196.43;1165789.81;2013-12-05T00:00:00
31126910;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2929;;;76001;520199.02;1165788.12;2013-12-05T00:00:00
31126928;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2930;;;76001;520201.32;1165783.25;2013-12-05T00:00:00
31126936;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2931;;;76001;520174.15;1165797.20;2013-12-05T00:00:00
31126944;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2932;;;76001;520176.86;1165795.30;2013-12-05T00:00:00
31126952;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2933;;;76001;520179.46;1165793.27;2013-12-05T00:00:00
31126961;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2934;;;76001;520181.92;1165791.31;2013-12-05T00:00:00
31126979;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2935;;;76001;520184.76;1165789.74;2013-12-05T00:00:00
31126987;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2936;;;76001;520187.45;1165787.72;2013-12-05T00:00:00
31126995;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2937;;;76001;520190.16;1165785.97;2013-12-05T00:00:00
31127002;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2938;;;76001;520192.41;1165784.20;2013-12-05T00:00:00
31127011;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2939;;;76001;520194.74;1165779.60;2013-12-05T00:00:00
31127029;585068;ZlÌn;;;;;412244;ZlÌn;644455;Kamenn·;Ë.ev.;2940;;;76001;520197.66;1165777.68;2013-12-05T00:00:00
31127037;585068;ZlÌn;;;;;412244;ZlÌn;794236;Vröava III;Ë.ev.;2958;;;76001;519492.85;1163609.59;2013-12-05T00:00:00
31127045;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.ev.;2963;;;76001;519615.03;1164187.49;2022-11-15T00:00:00
31127053;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.ev.;2967;;;76001;519621.65;1164176.89;2013-12-05T00:00:00
31127061;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.ev.;2968;;;76001;519616.68;1164178.13;2013-12-05T00:00:00
31127070;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.ev.;2966;;;76001;519620.70;1164173.30;2013-12-05T00:00:00
31127088;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.ev.;2969;;;76001;519615.93;1164174.44;2013-12-05T00:00:00
31127096;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.ev.;2965;;;76001;519619.87;1164169.99;2013-12-05T00:00:00
31127100;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.ev.;2970;;;76001;519614.79;1164171.13;2013-12-05T00:00:00
31127118;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.ev.;2971;;;76001;519617.71;1164170.69;2013-12-05T00:00:00
31127126;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.ev.;2964;;;76001;519616.58;1164166.12;2013-12-05T00:00:00
31127134;585068;ZlÌn;;;;;412244;ZlÌn;645893;Nad Str·nÏmi;Ë.ev.;2982;;;76005;520464.24;1163681.19;2013-12-05T00:00:00
31127142;585068;ZlÌn;;;;;412244;ZlÌn;646598;St¯edov·;Ë.ev.;2983;;;76005;521105.74;1164002.64;2013-12-05T00:00:00
31127151;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3012;;;76001;519462.23;1164339.85;2013-12-05T00:00:00
31127169;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3013;;;76001;519462.41;1164336.86;2013-12-05T00:00:00
31127177;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3014;;;76001;519462.51;1164333.82;2013-12-05T00:00:00
31127185;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3015;;;76001;519462.65;1164330.83;2013-12-05T00:00:00
31127193;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3016;;;76001;519462.74;1164327.76;2013-12-05T00:00:00
31127207;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3017;;;76001;519462.84;1164324.73;2013-12-05T00:00:00
31127215;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3018;;;76001;519463.11;1164321.67;2013-12-05T00:00:00
31127223;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3019;;;76001;519463.39;1164318.66;2013-12-05T00:00:00
31127231;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3020;;;76001;519463.22;1164315.70;2013-12-05T00:00:00
31127240;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3021;;;76001;519463.66;1164312.62;2013-12-05T00:00:00
31127258;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3022;;;76001;519463.98;1164309.54;2013-12-05T00:00:00
31127266;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3023;;;76001;519463.99;1164306.52;2013-12-05T00:00:00
31127274;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3024;;;76001;519464.26;1164303.52;2013-12-05T00:00:00
31127282;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3025;;;76001;519464.31;1164300.62;2013-12-05T00:00:00
31127291;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3026;;;76001;519464.58;1164297.72;2013-12-05T00:00:00
31127304;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3027;;;76001;519464.84;1164294.70;2013-12-05T00:00:00
31127312;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3028;;;76001;519464.89;1164291.69;2013-12-05T00:00:00
31127321;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3029;;;76001;519465.16;1164288.52;2013-12-05T00:00:00
31127339;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3030;;;76001;519465.17;1164285.54;2013-12-05T00:00:00
31127347;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3032;;;76001;519484.73;1164326.06;2013-12-05T00:00:00
31127355;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3033;;;76001;519484.32;1164329.14;2013-12-05T00:00:00
31127363;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3034;;;76001;519484.12;1164332.02;2013-12-05T00:00:00
31127371;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3035;;;76001;519483.98;1164334.97;2013-12-05T00:00:00
31127380;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3036;;;76001;519483.81;1164337.91;2013-12-05T00:00:00
31127398;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3037;;;76001;519483.46;1164340.81;2013-12-05T00:00:00
31127401;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3038;;;76001;519483.27;1164343.77;2013-12-05T00:00:00
31127410;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3039;;;76001;519483.04;1164346.83;2013-12-05T00:00:00
31127428;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3040;;;76001;519482.76;1164349.72;2013-12-05T00:00:00
31127436;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3041;;;76001;519482.57;1164352.78;2013-12-05T00:00:00
31127444;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3042;;;76001;519482.39;1164355.74;2013-12-05T00:00:00
31127452;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3043;;;76001;519482.18;1164358.62;2013-12-05T00:00:00
31127461;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3044;;;76001;519481.75;1164361.35;2013-12-05T00:00:00
31127479;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3045;;;76001;519481.79;1164364.30;2013-12-05T00:00:00
31127487;585068;ZlÌn;;;;;412244;ZlÌn;646512;R˘my;Ë.ev.;3084;;;76001;520883.05;1165858.33;2013-12-05T00:00:00
31127495;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3085;;;76001;522395.49;1165953.00;2013-12-05T00:00:00
31127509;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3086;;;76001;519459.59;1164358.52;2013-12-05T00:00:00
31127517;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3087;;;76001;519463.85;1164358.51;2013-12-05T00:00:00
31127525;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3089;;;76001;519459.27;1164361.53;2013-12-05T00:00:00
31127533;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3088;;;76001;519463.04;1164361.44;2013-12-05T00:00:00
31127541;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3092;;;76001;519462.77;1164367.40;2013-12-05T00:00:00
31127550;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3093;;;76001;519459.04;1164367.45;2013-12-05T00:00:00
31127568;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3094;;;76001;519462.61;1164370.69;2013-12-05T00:00:00
31127576;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3095;;;76001;519458.70;1164370.36;2013-12-05T00:00:00
31127584;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3097;;;76001;519458.47;1164373.36;2013-12-05T00:00:00
31127592;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3096;;;76001;519462.35;1164373.70;2013-12-05T00:00:00
31127606;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3099;;;76001;;;2011-07-01T00:00:00
31127614;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3098;;;76001;519460.13;1164375.25;2013-12-05T00:00:00
31127622;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3101;;;76001;519460.10;1164379.00;2013-12-05T00:00:00
31127631;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3100;;;76001;519459.84;1164378.40;2013-12-05T00:00:00
31127649;585068;ZlÌn;;;;;412244;ZlÌn;646512;R˘my;Ë.ev.;3103;;;76001;520854.92;1165842.16;2013-12-05T00:00:00
31127657;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3106;;;76001;519418.90;1164341.31;2013-12-05T00:00:00
31127665;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3107;;;76001;519418.68;1164344.53;2013-12-05T00:00:00
31127673;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3108;;;76001;519418.54;1164347.36;2013-12-05T00:00:00
31127681;585068;ZlÌn;;;;;412244;ZlÌn;645648;LeöetÌn II;Ë.ev.;3143;;;76001;520528.61;1164841.60;2013-12-05T00:00:00
31127690;585068;ZlÌn;;;;;412244;ZlÌn;645648;LeöetÌn II;Ë.ev.;3144;;;76001;520528.80;1164844.52;2013-12-05T00:00:00
31127703;585068;ZlÌn;;;;;412244;ZlÌn;645648;LeöetÌn II;Ë.ev.;3145;;;76001;520528.80;1164847.91;2013-12-05T00:00:00
31127711;585068;ZlÌn;;;;;412244;ZlÌn;646512;R˘my;Ë.ev.;3157;;;76001;520822.75;1165823.71;2013-12-05T00:00:00
31127720;585068;ZlÌn;;;;;412244;ZlÌn;646512;R˘my;Ë.ev.;3158;;;76001;520825.77;1165824.46;2013-12-05T00:00:00
31127738;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3159;;;76001;519432.27;1164320.94;2013-12-05T00:00:00
31127746;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3160;;;76001;519436.27;1164321.15;2013-12-05T00:00:00
31127754;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3161;;;76001;519435.87;1164324.36;2013-12-05T00:00:00
31127762;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3162;;;76001;519431.97;1164324.17;2013-12-05T00:00:00
31127771;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3163;;;76001;;;2011-07-01T00:00:00
31127789;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3164;;;76001;519434.11;1164326.19;2013-12-05T00:00:00
31127797;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3165;;;76001;519435.70;1164330.62;2013-12-05T00:00:00
31127801;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3166;;;76001;519432.00;1164330.50;2013-12-05T00:00:00
31127819;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3167;;;76001;519431.70;1164333.85;2013-12-05T00:00:00
31127827;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3168;;;76001;519435.69;1164333.79;2013-12-05T00:00:00
31127835;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3170;;;76001;519435.28;1164336.84;2013-12-05T00:00:00
31127843;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3169;;;76001;519431.64;1164336.68;2013-12-05T00:00:00
31127851;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3171;;;76001;;;2011-07-01T00:00:00
31127860;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3172;;;76001;519433.08;1164338.80;2013-12-05T00:00:00
31127878;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3173;;;76001;;;2011-07-01T00:00:00
31127886;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3174;;;76001;519433.11;1164341.97;2013-12-05T00:00:00
31127894;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3176;;;76001;519430.86;1164346.06;2013-12-05T00:00:00
31127908;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3175;;;76001;519434.49;1164346.37;2013-12-05T00:00:00
31127916;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3177;;;76001;519434.41;1164349.15;2013-12-05T00:00:00
31127924;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3178;;;76001;519430.88;1164349.15;2013-12-05T00:00:00
31127932;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3180;;;76001;519432.55;1164351.39;2013-12-05T00:00:00
31127941;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3182;;;76001;519447.71;1164279.67;2013-12-05T00:00:00
31127959;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3183;;;76001;519443.67;1164280.08;2013-12-05T00:00:00
31127967;585068;ZlÌn;;;;;412244;ZlÌn;644552;Na V˝slunÌ;Ë.ev.;3184;;;76001;520719.29;1164415.14;2013-12-05T00:00:00
31127975;585068;ZlÌn;;;;;412244;ZlÌn;644552;Na V˝slunÌ;Ë.ev.;3185;;;76001;520719.99;1164418.29;2013-12-05T00:00:00
31127983;585068;ZlÌn;;;;;412244;ZlÌn;645681;Lomen·;Ë.ev.;3186;;;76001;519521.83;1165483.43;2013-12-05T00:00:00
31127991;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3188;;;76001;;;2011-07-01T00:00:00
31128009;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;435;;;76001;519446.93;1164309.13;2013-12-05T00:00:00
31128017;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3191;;;76302;519451.46;1164309.37;2013-12-05T00:00:00
31128025;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;437;;;76001;519446.96;1164315.79;2013-12-05T00:00:00
31128033;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3193;;;76302;519451.26;1164315.84;2013-12-05T00:00:00
31128041;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3195;;;76302;519451.16;1164322.45;2013-12-05T00:00:00
31128050;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;439;;;76001;519446.53;1164322.63;2013-12-05T00:00:00
31128068;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;440;;;76001;519446.66;1164326.14;2013-12-05T00:00:00
31128076;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3196;;;76302;519451.16;1164325.92;2013-12-05T00:00:00
31128084;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;444;;;76001;519448.38;1164338.59;2013-12-05T00:00:00
31128092;585068;ZlÌn;;;;;412244;ZlÌn;644498;LesnÌ;Ë.ev.;3208;;;76001;519089.53;1165787.28;2013-12-05T00:00:00
31128106;585068;ZlÌn;;;;;412244;ZlÌn;644498;LesnÌ;Ë.ev.;3209;;;76001;519087.34;1165789.27;2013-12-05T00:00:00
31128114;585068;ZlÌn;;;;;412244;ZlÌn;644498;LesnÌ;Ë.ev.;3210;;;76001;519084.93;1165790.98;2013-12-05T00:00:00
31128122;585068;ZlÌn;;;;;412244;ZlÌn;644498;LesnÌ;Ë.ev.;3211;;;76001;519082.41;1165792.57;2013-12-05T00:00:00
31128131;585068;ZlÌn;;;;;412244;ZlÌn;644498;LesnÌ;Ë.ev.;3212;;;76001;519079.73;1165794.28;2013-12-05T00:00:00
31128149;585068;ZlÌn;;;;;412244;ZlÌn;644498;LesnÌ;Ë.ev.;3213;;;76001;519077.48;1165796.18;2013-12-05T00:00:00
31128157;585068;ZlÌn;;;;;412244;ZlÌn;644498;LesnÌ;Ë.ev.;3214;;;76001;519074.83;1165797.83;2013-12-05T00:00:00
31128165;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3215;;;76001;519419.08;1164332.05;2013-12-05T00:00:00
31128173;585068;ZlÌn;;;;;412244;ZlÌn;644781;äirok·;Ë.ev.;3216;;;76001;520001.63;1165307.36;2013-12-05T00:00:00
31128181;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3217;;;76001;522127.47;1166029.36;2013-12-05T00:00:00
31128190;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3218;;;76001;522674.04;1165996.67;2013-12-05T00:00:00
31128203;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3219;;;76001;522674.25;1166000.82;2013-12-05T00:00:00
31128211;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3222;;;76001;522667.92;1165996.53;2013-12-05T00:00:00
31128220;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3223;;;76001;522667.92;1166000.67;2013-12-05T00:00:00
31128238;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3224;;;76001;522665.68;1165998.60;2013-12-05T00:00:00
31128246;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3225;;;76001;522664.28;1166000.03;2014-02-03T00:00:00
31128254;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3228;;;76001;522656.08;1165998.39;2014-02-03T00:00:00
31128262;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3229;;;76001;522657.16;1165998.13;2013-12-05T00:00:00
31128271;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3230;;;76001;522652.93;1165996.62;2013-12-05T00:00:00
31128289;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3231;;;76001;522653.21;1166000.41;2013-12-05T00:00:00
31128297;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3235;;;76001;522648.06;1165998.08;2013-12-05T00:00:00
31128301;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3234;;;76001;522646.92;1165999.00;2014-02-03T00:00:00
31128319;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3237;;;76001;522645.24;1165998.07;2013-12-05T00:00:00
31128327;585068;ZlÌn;;;;;412244;ZlÌn;646300;Pod Rozhlednou;Ë.ev.;3236;;;76001;522643.81;1165998.60;2014-02-13T00:00:00
31128335;585068;ZlÌn;;;;;412244;ZlÌn;647071;Ke K¯ib˘m;Ë.ev.;3286;;;76001;522087.51;1167912.78;2013-12-05T00:00:00
31128343;585068;ZlÌn;;;;;412244;ZlÌn;647071;Ke K¯ib˘m;Ë.ev.;3287;;;76001;522087.20;1167916.84;2013-12-05T00:00:00
31128351;585068;ZlÌn;;;;;412244;ZlÌn;647071;Ke K¯ib˘m;Ë.ev.;3288;;;76001;522087.12;1167920.49;2013-12-05T00:00:00
31128360;585068;ZlÌn;;;;;412244;ZlÌn;647071;Ke K¯ib˘m;Ë.ev.;3289;;;76001;522086.73;1167924.23;2013-12-05T00:00:00
31128378;585068;ZlÌn;;;;;412244;ZlÌn;647071;Ke K¯ib˘m;Ë.ev.;3290;;;76001;522086.64;1167928.18;2013-12-05T00:00:00
31128386;585068;ZlÌn;;;;;412244;ZlÌn;645184;Dr. Kola¯Ìka;Ë.ev.;3291;;;76001;520093.54;1164137.85;2013-12-05T00:00:00
31128394;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3292;;;76001;519433.24;1164302.41;2013-12-05T00:00:00
31128408;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3293;;;76001;519508.08;1164257.81;2013-12-05T00:00:00
31128416;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3294;;;76001;519433.77;1164305.79;2013-12-05T00:00:00
31128424;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3297;;;76001;519464.82;1164247.31;2013-12-05T00:00:00
31128432;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3298;;;76001;519465.18;1164250.61;2013-12-05T00:00:00
31128441;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3299;;;76001;519465.18;1164253.73;2013-12-05T00:00:00
31128459;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3300;;;76001;519465.67;1164257.07;2013-12-05T00:00:00
31128467;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3301;;;76001;519465.09;1164260.06;2013-12-05T00:00:00
31128475;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3302;;;76001;519465.39;1164263.32;2013-12-05T00:00:00
31128483;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3304;;;76001;;;2011-07-01T00:00:00
31128491;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;3303;;;76001;519446.29;1164285.95;2013-12-05T00:00:00
31128505;585068;ZlÌn;;;;;412244;ZlÌn;644978;Beckovsk·;Ë.ev.;3305;;;76001;520277.69;1164376.88;2013-12-05T00:00:00
31128513;585068;ZlÌn;;;;;412244;ZlÌn;644978;Beckovsk·;Ë.ev.;3306;;;76001;520274.63;1164376.86;2013-12-05T00:00:00
31128521;585068;ZlÌn;;;;;412244;ZlÌn;644978;Beckovsk·;Ë.ev.;3307;;;76001;520271.61;1164376.67;2013-12-05T00:00:00
31128530;585068;ZlÌn;;;;;412244;ZlÌn;644978;Beckovsk·;Ë.ev.;3308;;;76001;520268.61;1164376.66;2013-12-05T00:00:00
